Type of Travel,Flight Distance Rounded
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,870
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,640
Business travel,950
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1610
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,1620
Personal Travel,680
Business travel,4760
Personal Travel,1125
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,1610
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,5715
Business travel,2230
Business travel,4760
Business travel,430
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,1085
Personal Travel,4760
Personal Travel,4760
Personal Travel,555
Business travel,680
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1345
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1640
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,420
Business travel,4760
Business travel,1390
Business travel,1620
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1180
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2230
Business travel,3280
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1390
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1075
Business travel,1585
Business travel,4175
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,420
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1085
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,2520
Personal Travel,4760
Business travel,4760
Business travel,5715
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1460
Business travel,4760
Personal Travel,1070
Personal Travel,4760
Personal Travel,4760
Business travel,2580
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,5715
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,235
Business travel,1035
Business travel,4760
Personal Travel,4760
Personal Travel,420
Business travel,4760
Personal Travel,4760
Business travel,2230
Business travel,4760
Business travel,1610
Business travel,4760
Business travel,4760
Business travel,5940
Business travel,4760
Business travel,1585
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,1070
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1125
Business travel,4760
Personal Travel,4760
Personal Travel,1480
Personal Travel,4760
Business travel,4760
Business travel,235
Business travel,4760
Business travel,4760
Personal Travel,1620
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1620
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1620
Personal Travel,1620
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,3855
Business travel,4565
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2100
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,1070
Personal Travel,4760
Business travel,3525
Business travel,1390
Business travel,1070
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,3160
Personal Travel,4760
Business travel,3130
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,470
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1390
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4565
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,950
Personal Travel,4760
Business travel,4760
Business travel,235
Business travel,4760
Business travel,4760
Personal Travel,950
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,3855
Business travel,4760
Business travel,4760
Personal Travel,1620
Business travel,4760
Personal Travel,1390
Personal Travel,2520
Business travel,2710
Business travel,1390
Personal Travel,4760
Business travel,845
Business travel,4760
Business travel,640
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1075
Business travel,4760
Business travel,4760
Business travel,2455
Business travel,4760
Business travel,4760
Business travel,1035
Business travel,4760
Business travel,1175
Business travel,4760
Personal Travel,4760
Business travel,1125
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,1450
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,1610
Personal Travel,4760
Business travel,2405
Personal Travel,870
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,5715
Personal Travel,4760
Business travel,3595
Business travel,4760
Personal Travel,505
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1585
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,1335
Business travel,1180
Business travel,4760
Business travel,1610
Personal Travel,4760
Business travel,4760
Business travel,845
Business travel,4760
Business travel,4760
Personal Travel,1460
Business travel,4760
Business travel,4760
Business travel,1180
Business travel,2230
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,845
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2610
Business travel,420
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1670
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1390
Personal Travel,410
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,470
Business travel,4760
Personal Travel,4760
Business travel,235
Business travel,4760
Personal Travel,1390
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,3160
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2505
Personal Travel,4760
Business travel,4760
Business travel,1670
Business travel,4760
Business travel,1180
Business travel,4760
Business travel,4760
Business travel,430
Business travel,4760
Personal Travel,1080
Business travel,235
Personal Travel,950
Business travel,1125
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1070
Business travel,680
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1670
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,410
Business travel,4760
Personal Travel,680
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,3280
Business travel,4760
Business travel,4565
Business travel,4760
Personal Travel,1670
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,680
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,1620
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,3875
Business travel,640
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,410
Business travel,2230
Business travel,4760
Personal Travel,3280
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,505
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,2520
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1670
Personal Travel,5715
Business travel,470
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1400
Business travel,4760
Personal Travel,505
Business travel,505
Business travel,4760
Business travel,4760
Personal Travel,560
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2520
Personal Travel,4760
Personal Travel,4760
Business travel,1070
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,870
Business travel,4760
Personal Travel,1035
Business travel,3860
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1620
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1070
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,1390
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1600
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4565
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1450
Business travel,2230
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4565
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1125
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1450
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,1620
Personal Travel,470
Business travel,4760
Business travel,1610
Business travel,680
Business travel,4760
Personal Travel,1585
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1070
Business travel,235
Business travel,4760
Business travel,2230
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,1070
Personal Travel,4760
Business travel,2610
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2520
Business travel,1905
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1020
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1905
Business travel,4760
Personal Travel,640
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
